[enu default]

PM_OPTIONS 			= "Project Malice";
PM_SINCODEX_GLUTTONY_NOTE1 	= "Enemies of this tier use gore and/or bile to";
PM_SINCODEX_GLUTTONY_NOTE2 	= "attack. Some enemies of this type are tanky.";

PM_SINCODEX_GREED_TITLE 	= "GREED";
PM_SINCODEX_GREED_NOTE1 	= "(Work in progress)";

PM_SINCODEX_WRATH_TITLE 	= "WRATH";
PM_SINCODEX_WRATH_NOTE1 	= "Demons of this type are aggressive, and will close the";
PM_SINCODEX_WRATH_NOTE2 	= "gap between you very quickly for melee attacks. Can turn";
PM_SINCODEX_WRATH_NOTE3 	= "enraged if constantly hurt or left alone for too long.";

PM_SINCODEX_SLOTH_TITLE 	= "SLOTH";
PM_SINCODEX_SLOTH_NOTE1 	= "Hosts eternally consumed by sorrow, despair, and nihilism. The death of";
PM_SINCODEX_SLOTH_NOTE2 	= "hope.Demons of this tier are like snails, but very tanky. Cosmic-themed";
PM_SINCODEX_SLOTH_NOTE3 	= "attacks, slowing tar, chains and barbed wire are a common sight.";

PM_SINCODEX_ENVY_TITLE 		= "ENVY";
PM_SINCODEX_ENVY_NOTE1 		= "Second most powerful sin. Has the ability to inherit";
PM_SINCODEX_ENVY_NOTE2 		= "one of each sin's attacks. Most demons of this";
PM_SINCODEX_ENVY_NOTE3 		= "sin like to keep its distance from the player.";

PM_SINCODEX_PRIDE_TITLE 	= "PRIDE";
PM_SINCODEX_PRIDE_NOTE1 	= "The most powerful sin. Attacks are fierce and intimidating.";
PM_SINCODEX_PRIDE_NOTE2 	= "Lots of magic focused abilities and attacks.";

PM_SINCODEX_PESTILENCE_TITLE 	= "PESTILENCE";
PM_SINCODEX_PESTILENCE_NOTE1 	= "The first apocalypse. Nasty, pests and infection";
PM_SINCODEX_PESTILENCE_NOTE2 	= "run wild in these demons. Dying enemies";
PM_SINCODEX_PESTILENCE_NOTE3 	= "may leave behind 'parting gifts'.";

PM_SINCODEX_FAMINE_TITLE 	= "FAMINE";
PM_SINCODEX_FAMINE_NOTE1 	= "The second apocalypse. Crazed, ravenous demons that suffer from";
PM_SINCODEX_FAMINE_NOTE2 	= "eternal starvation. They are VERY aggressive, agile, and rely on";
PM_SINCODEX_FAMINE_NOTE3 	= "swift melee attacks. However, they are very quick on turning on";
PM_SINCODEX_FAMINE_NOTE4 	= "each other. Letting them infight isn't recommended. They get";
PM_SINCODEX_FAMINE_NOTE5 	= "exponentially more tankier within eating carcasses.";

PM_SINCODEX_WAR_TITLE 		= "WAR";
PM_SINCODEX_WAR_NOTE1 		= "The third apocalypse. All burns in war.";
PM_SINCODEX_WAR_NOTE2		= "Attacks with bullets, plasma, fire and poison.";
PM_SINCODEX_WAR_NOTE3 		= "The most heavily equipped of the apocalypses.";

PM_SINCODEX_DEATH_TITLE 	= "DEATH";
PM_SINCODEX_DEATH_NOTE1 	= "The final apocalypse. The eternal resting place of";
PM_SINCODEX_DEATH_NOTE2 	= "man. Primarily attacks with souls. Every demon";
PM_SINCODEX_DEATH_NOTE3 	= "uses varying degrees of phasing abilities.";

PM_SINCODEX_UMBRAL_TITLE 	= "UMBRAL";
PM_SINCODEX_UMBRAL_NOTE1 	= "The deep dwellers that lay restless within Hell. Lightning";
PM_SINCODEX_UMBRAL_NOTE2 	= "and ice is a prominent method of attack, but some demons";
PM_SINCODEX_UMBRAL_NOTE3 	= "can deviate. The second toughest tier in general.";

PM_SINCODEX_VOID_TITLE 		= "VOID";
PM_SINCODEX_VOID_NOTE1 		= "The eternal darkness that rests beyond the inferno.";
PM_SINCODEX_VOID_NOTE2 		= "Defies our plane of existence, and uses it to their";
PM_SINCODEX_VOID_NOTE3 		= "advantage to haunt. Very rare, and very dangerous.";
